case_id,symbol,signal_date,entry_date,entry_equity,margin,notional,net_pnl,return_on_starting_sleeve,right_censored_mark,exit_time_utc,last_exit_reason
051-PLUME-2026-01-21,PLUME,2026-01-21,2026-01-22,1.0,0.3,0.6,-0.0003153183023872923,-0.0003153183023872923,False,2026-01-26T08:15:00+00:00,V2弱趋势分层回撤
169-PLUME-2026-03-19,PLUME,2026-03-19,2026-03-20,0.9996846816976127,0.2999054045092838,0.5998108090185676,-0.05115490555828951,-0.05115490555828951,False,2026-03-22T19:15:00+00:00,保护止损
254-PLUME-2026-04-21,PLUME,2026-04-21,2026-04-22,0.9485297761393232,0.28455893284179695,0.5691178656835939,7.055180153103173e-05,7.055180153103173e-05,False,2026-04-27T20:15:00+00:00,V2弱趋势分层回撤
088-MAGIC-2026-02-11,MAGIC,2026-02-11,2026-02-12,1.0,0.3,0.6,0.0061636244541484805,0.0061636244541484805,False,2026-02-19T01:35:00+00:00,V2弱趋势分层回撤
134-MAGIC-2026-03-04,MAGIC,2026-03-04,2026-03-05,1.0061636244541485,0.30184908733624455,0.6036981746724891,0.011282626750033666,0.011282626750033666,False,2026-03-19T00:00:00+00:00,持有满14天
212-MAGIC-2026-04-04,MAGIC,2026-04-04,2026-04-05,1.0174462512041822,0.3052338753612546,0.6104677507225093,0.08818620980082749,0.08818620980082749,False,2026-04-18T18:00:00+00:00,V2弱趋势分层回撤
418-MAGIC-2026-06-29,MAGIC,2026-06-29,2026-06-30,1.1056324610050097,0.3316897383015029,0.6633794766030058,-0.056252539371502076,-0.056252539371502076,False,2026-06-30T21:00:00+00:00,保护止损
279-SFP-2026-04-28,SFP,2026-04-28,2026-04-29,1.0,0.3,0.6,-0.05118851113716294,-0.05118851113716294,False,2026-05-08T04:25:00+00:00,保护止损
029-IOST-2026-01-10,IOST,2026-01-10,2026-01-11,1.0,0.3,0.6,-0.05059952996474737,-0.05059952996474737,False,2026-01-19T00:10:00+00:00,保护止损
076-IOST-2026-02-01,IOST,2026-02-01,2026-02-02,0.9494004700352526,0.2848201410105758,0.5696402820211516,-0.047840735252083995,-0.047840735252083995,False,2026-02-05T11:25:00+00:00,保护止损
099-IOST-2026-02-14,IOST,2026-02-14,2026-02-15,0.9015597347831686,0.2704679204349506,0.5409358408699012,-0.04698025718031854,-0.04698025718031854,False,2026-02-19T11:10:00+00:00,保护止损
205-IOST-2026-04-01,IOST,2026-04-01,2026-04-02,0.8545794776028501,0.25637384328085505,0.5127476865617101,0.002128228601028476,0.002128228601028476,False,2026-04-16T00:00:00+00:00,持有满14天
242-MUBARAK-2026-04-17,MUBARAK,2026-04-17,2026-04-18,1.0,0.3,0.6,-0.05126580310880833,-0.05126580310880833,False,2026-04-18T18:55:00+00:00,保护止损
398-MUBARAK-2026-06-21,MUBARAK,2026-06-21,2026-06-22,0.9487341968911917,0.2846202590673575,0.569240518134715,-0.05353428872803776,-0.05353428872803776,False,2026-06-24T16:55:00+00:00,保护止损
452-MUBARAK-2026-07-12,MUBARAK,2026-07-12,2026-07-13,0.8951999081631539,0.26855997244894614,0.5371199448978923,-0.03480316275872403,-0.03480316275872403,False,2026-07-18T02:20:00+00:00,V2弱趋势分层回撤
062-USELESS-2026-01-26,USELESS,2026-01-26,2026-01-27,1.0,0.3,0.6,-0.004041286205203725,-0.004041286205203725,False,2026-01-29T15:15:00+00:00,V2弱趋势分层回撤
083-USELESS-2026-02-06,USELESS,2026-02-06,2026-02-07,0.9959587137947963,0.29878761413843885,0.5975752282768777,-0.05284803811409145,-0.05284803811409145,False,2026-02-07T07:15:00+00:00,保护止损
115-USELESS-2026-02-22,USELESS,2026-02-22,2026-02-23,0.9431106756807048,0.28293320270421146,0.5658664054084229,-0.04791210819337284,-0.04791210819337284,False,2026-02-23T01:10:00+00:00,保护止损
155-USELESS-2026-03-14,USELESS,2026-03-14,2026-03-15,0.895198567487332,0.2685595702461996,0.5371191404923992,0.03557457284089159,0.03557457284089159,False,2026-03-19T13:15:00+00:00,保护止损
260-USELESS-2026-04-22,USELESS,2026-04-22,2026-04-23,0.9307731403282236,0.2792319420984671,0.5584638841969342,-0.047442385900846186,-0.047442385900846186,False,2026-04-29T16:55:00+00:00,保护止损
405-AVNT-2026-06-24,AVNT,2026-06-24,2026-06-25,1.0,0.3,0.6,-0.05301902017291071,-0.05301902017291071,False,2026-06-25T13:55:00+00:00,保护止损
461-AVNT-2026-07-16,AVNT,2026-07-16,2026-07-17,0.9469809798270893,0.2840942939481268,0.5681885878962536,-0.04806347490755148,-0.04806347490755148,False,2026-07-28T02:05:00+00:00,保护止损
023-RIVER-2026-01-07,RIVER,2026-01-07,2026-01-08,1.0,0.3,0.6,-0.05237038081805352,-0.05237038081805352,False,2026-01-08T14:00:00+00:00,保护止损
080-RIVER-2026-02-04,RIVER,2026-02-04,2026-02-05,0.9476296191819464,0.28428888575458394,0.5685777715091679,-0.04956102908321576,-0.04956102908321576,False,2026-02-05T15:35:00+00:00,保护止损
119-RIVER-2026-02-27,RIVER,2026-02-27,2026-02-28,0.8980685900987306,0.2694205770296192,0.5388411540592384,0.18951251127393307,0.18951251127393307,False,2026-03-10T03:45:00+00:00,保护止损
159-RIVER-2026-03-16,RIVER,2026-03-16,2026-03-17,1.0875811013726637,0.3262743304117991,0.6525486608235982,-0.05635330022464817,-0.05635330022464817,False,2026-03-17T00:55:00+00:00,保护止损
165-AIXBT-2026-03-18,AIXBT,2026-03-18,2026-03-19,1.0,0.3,0.6,-0.05221889475822837,-0.05221889475822837,False,2026-03-29T22:50:00+00:00,保护止损
211-AIXBT-2026-04-03,AIXBT,2026-04-03,2026-04-04,0.9477811052417716,0.28433433157253146,0.5686686631450629,0.011111662054232115,0.011111662054232115,False,2026-04-12T07:15:00+00:00,V2弱趋势分层回撤
284-AIXBT-2026-05-02,AIXBT,2026-05-02,2026-05-03,0.9588927672960037,0.2876678301888011,0.5753356603776022,-0.03676071554384145,-0.03676071554384145,False,2026-05-12T11:40:00+00:00,V2弱趋势分层回撤
352-AIXBT-2026-06-02,AIXBT,2026-06-02,2026-06-03,0.9221320517521623,0.2766396155256487,0.5532792310512974,-0.06365980727373184,-0.06365980727373184,False,2026-06-04T02:05:00+00:00,保护止损
426-AIXBT-2026-07-02,AIXBT,2026-07-02,2026-07-03,0.8584722444784304,0.2575416733435291,0.5150833466870582,-0.03084195674576954,-0.03084195674576954,False,2026-07-17T00:00:00+00:00,持有满14天
492-AIXBT-2026-08-02,AIXBT,2026-08-02,2026-08-03,0.8276302877326609,0.24828908631979826,0.4965781726395965,-0.0128875059423792,-0.0128875059423792,True,2026-08-03T23:59:59+00:00,数据截止日强制估值
004-NEWT-2026-01-01,NEWT,2026-01-01,2026-01-02,1.0,0.3,0.6,0.027049180327868884,0.027049180327868884,False,2026-01-16T00:00:00+00:00,持有满14天
049-NEWT-2026-01-21,NEWT,2026-01-21,2026-01-22,1.027049180327869,0.3081147540983607,0.6162295081967214,0.06757091956143593,0.06757091956143593,False,2026-01-26T07:00:00+00:00,V2弱趋势分层回撤
117-NEWT-2026-02-24,NEWT,2026-02-24,2026-02-25,1.094620099889305,0.3283860299667915,0.656772059933583,0.09058382295682656,0.09058382295682656,False,2026-02-28T08:30:00+00:00,V2弱趋势分层回撤
168-NEWT-2026-03-19,NEWT,2026-03-19,2026-03-20,1.1852039228461315,0.3555611768538394,0.7111223537076788,-0.060799375684919145,-0.060799375684919145,False,2026-03-23T07:20:00+00:00,保护止损
259-NEWT-2026-04-22,NEWT,2026-04-22,2026-04-23,1.1244045471612123,0.33732136414836367,0.6746427282967273,-0.016927305669579222,-0.016927305669579222,False,2026-05-07T00:00:00+00:00,持有满14天
307-NEWT-2026-05-12,NEWT,2026-05-12,2026-05-13,1.1074772414916332,0.33224317244748997,0.6644863448949799,-0.05962629036289414,-0.05962629036289414,False,2026-05-16T06:45:00+00:00,保护止损
347-NEWT-2026-05-29,NEWT,2026-05-29,2026-05-30,1.047850951128739,0.3143552853386217,0.6287105706772435,-0.05619560473270331,-0.05619560473270331,False,2026-05-31T14:45:00+00:00,保护止损
471-NEWT-2026-07-21,NEWT,2026-07-21,2026-07-22,0.9916553463960357,0.2974966039188107,0.5949932078376214,-0.052573447517866786,-0.052573447517866786,False,2026-07-27T16:20:00+00:00,保护止损
385-GMX-2026-06-16,GMX,2026-06-16,2026-06-17,1.0,0.3,0.6,-0.05378652674339885,-0.05378652674339885,False,2026-06-24T13:25:00+00:00,保护止损
431-ZRO-2026-07-04,ZRO,2026-07-04,2026-07-05,1.0,0.3,0.6,-0.009940151765094,-0.009940151765094,False,2026-07-10T07:25:00+00:00,V2弱趋势分层回撤
217-VIRTUAL-2026-04-06,VIRTUAL,2026-04-06,2026-04-07,0.9999999999999999,0.3,0.6,0.03821073985680197,0.03821073985680197,False,2026-04-20T00:10:00+00:00,V2弱趋势分层回撤
316-VIRTUAL-2026-05-15,VIRTUAL,2026-05-15,2026-05-16,1.038210739856802,0.31146322195704057,0.6229264439140811,-0.05256161313358746,-0.05256161313358746,False,2026-05-18T11:10:00+00:00,保护止损
342-VIRTUAL-2026-05-27,VIRTUAL,2026-05-27,2026-05-28,0.9856491267232145,0.29569473801696433,0.5913894760339287,-0.05027374834056149,-0.05027374834056149,False,2026-06-04T02:00:00+00:00,保护止损
363-VIRTUAL-2026-06-06,VIRTUAL,2026-06-06,2026-06-07,0.9353753783826529,0.2806126135147959,0.5612252270295918,0.06456390298776844,0.06456390298776844,False,2026-06-21T00:00:00+00:00,持有满14天
072-XVS-2026-01-30,XVS,2026-01-30,2026-01-31,1.0,0.3,0.6,-0.04579695916594264,-0.04579695916594264,False,2026-02-05T20:20:00+00:00,保护止损
161-XVS-2026-03-16,XVS,2026-03-16,2026-03-17,0.9542030408340574,0.2862609122502172,0.5725218245004344,-0.04853174305062941,-0.04853174305062941,False,2026-03-19T15:20:00+00:00,保护止损
245-XVS-2026-04-18,XVS,2026-04-18,2026-04-19,0.9056712977834279,0.27170138933502835,0.5434027786700567,-0.04636519148269289,-0.04636519148269289,False,2026-04-29T15:15:00+00:00,保护止损
055-USUAL-2026-01-22,USUAL,2026-01-22,2026-01-23,1.0,0.3,0.6,-0.050271267509395326,-0.050271267509395326,False,2026-01-25T04:00:00+00:00,保护止损
114-USUAL-2026-02-22,USUAL,2026-02-22,2026-02-23,0.9497287324906046,0.28491861974718136,0.5698372394943627,-0.04789020857987521,-0.04789020857987521,False,2026-02-23T16:50:00+00:00,保护止损
371-USUAL-2026-06-10,USUAL,2026-06-10,2026-06-11,0.9018385239107294,0.2705515571732188,0.5411031143464377,-0.012527287026809416,-0.012527287026809416,False,2026-06-24T16:05:00+00:00,V2弱趋势分层回撤
014-COOKIE-2026-01-01,COOKIE,2026-01-01,2026-01-02,1.0,0.3,0.6,-0.02596419319429199,-0.02596419319429199,False,2026-01-08T06:30:00+00:00,V2弱趋势分层回撤
039-COOKIE-2026-01-16,COOKIE,2026-01-16,2026-01-17,0.974035806805708,0.2922107420417124,0.5844214840834248,-0.0514265017998549,-0.0514265017998549,False,2026-01-18T23:50:00+00:00,保护止损
103-COOKIE-2026-02-15,COOKIE,2026-02-15,2026-02-16,0.9226093050058533,0.27678279150175594,0.5535655830035119,-0.047031484633964504,-0.047031484633964504,False,2026-02-19T13:40:00+00:00,保护止损
123-COOKIE-2026-02-27,COOKIE,2026-02-27,2026-02-28,0.8755778203718887,0.2626733461115666,0.5253466922231332,-0.04479364322759219,-0.04479364322759219,False,2026-02-28T09:45:00+00:00,保护止损
193-COOKIE-2026-03-29,COOKIE,2026-03-29,2026-03-30,0.8307841771442965,0.24923525314328895,0.4984705062865779,0.01816949836137482,0.01816949836137482,False,2026-04-13T00:00:00+00:00,持有满14天
238-COOKIE-2026-04-15,COOKIE,2026-04-15,2026-04-16,0.8489536755056714,0.2546861026517014,0.5093722053034028,0.008421154700895075,0.008421154700895075,False,2026-04-20T00:15:00+00:00,V2弱趋势分层回撤
268-COOKIE-2026-04-24,COOKIE,2026-04-24,2026-04-25,0.8573748302065665,0.25721244906196994,0.5144248981239399,0.09009829210246886,0.09009829210246886,False,2026-05-09T00:00:00+00:00,持有满14天
306-COOKIE-2026-05-11,COOKIE,2026-05-11,2026-05-12,0.9474731223090354,0.2842419366927106,0.5684838733854212,-0.051081003954748246,-0.051081003954748246,False,2026-05-13T12:40:00+00:00,保护止损
325-COOKIE-2026-05-19,COOKIE,2026-05-19,2026-05-20,0.8963921183542871,0.2689176355062861,0.5378352710125722,-0.04890740384280866,-0.04890740384280866,False,2026-05-22T08:25:00+00:00,保护止损
404-COOKIE-2026-06-24,COOKIE,2026-06-24,2026-06-25,0.8474847145114784,0.2542454143534435,0.508490828706887,0.059714816987388016,0.059714816987388016,False,2026-06-29T06:20:00+00:00,V2弱趋势分层回撤
443-COOKIE-2026-07-08,COOKIE,2026-07-08,2026-07-09,0.9071995314988665,0.2721598594496599,0.5443197188993198,-0.021797363009647658,-0.021797363009647658,False,2026-07-23T00:00:00+00:00,持有满14天
483-COOKIE-2026-07-29,COOKIE,2026-07-29,2026-07-30,0.8854021684892188,0.26562065054676565,0.5312413010935313,0.013385585336596067,0.013385585336596067,True,2026-08-03T23:59:59+00:00,数据截止日强制估值
066-BMT-2026-01-29,BMT,2026-01-29,2026-01-30,1.0,0.3,0.6,-0.05198216560509553,-0.05198216560509553,False,2026-01-31T14:40:00+00:00,保护止损
333-NXPC-2026-05-23,NXPC,2026-05-23,2026-05-24,1.0,0.3,0.6,0.030421469248291533,0.030421469248291533,False,2026-06-06T04:15:00+00:00,V2弱趋势分层回撤
365-NXPC-2026-06-07,NXPC,2026-06-07,2026-06-08,1.0304214692482916,0.3091264407744875,0.618252881548975,-0.011107506951338674,-0.011107506951338674,False,2026-06-16T15:40:00+00:00,V2弱趋势分层回撤
019-POPCAT-2026-01-03,POPCAT,2026-01-03,2026-01-04,1.0,0.3,0.6,-0.006973319755600753,-0.006973319755600753,False,2026-01-12T10:10:00+00:00,V2弱趋势分层回撤
050-POPCAT-2026-01-21,POPCAT,2026-01-21,2026-01-22,0.9930266802443992,0.29790800407331974,0.5958160081466395,-0.05013227290629057,-0.05013227290629057,False,2026-01-25T17:35:00+00:00,保护止损
058-POPCAT-2026-01-25,POPCAT,2026-01-25,2026-01-26,0.9428944073381087,0.2828683222014326,0.5657366444028652,-0.04911814749994007,-0.04911814749994007,False,2026-01-29T15:15:00+00:00,保护止损
093-POPCAT-2026-02-12,POPCAT,2026-02-12,2026-02-13,0.8937762598381687,0.2681328779514506,0.5362657559029012,0.04213351309507613,0.04213351309507613,False,2026-02-15T13:00:00+00:00,V2弱趋势分层回撤
182-POPCAT-2026-03-25,POPCAT,2026-03-25,2026-03-26,0.9359097729332448,0.28077293187997343,0.5615458637599469,-0.05021644133457134,-0.05021644133457134,False,2026-03-27T10:40:00+00:00,保护止损
215-POPCAT-2026-04-04,POPCAT,2026-04-04,2026-04-05,0.8856933315986734,0.26570799947960205,0.5314159989592041,0.14100817538911667,0.14100817538911667,False,2026-04-19T00:00:00+00:00,持有满14天
328-POPCAT-2026-05-20,POPCAT,2026-05-20,2026-05-21,1.02670150698779,0.308010452096337,0.616020904192674,-0.055092344467737295,-0.055092344467737295,False,2026-05-23T07:50:00+00:00,保护止损
368-POPCAT-2026-06-09,POPCAT,2026-06-09,2026-06-10,0.9716091625200528,0.2914827487560158,0.5829654975120316,0.048504993336680666,0.048504993336680666,False,2026-06-24T00:00:00+00:00,持有满14天
407-POPCAT-2026-06-25,POPCAT,2026-06-25,2026-06-26,1.0201141558567335,0.30603424675702,0.61206849351404,-0.0526096009852489,-0.0526096009852489,False,2026-07-01T00:40:00+00:00,保护止损
460-POPCAT-2026-07-15,POPCAT,2026-07-15,2026-07-16,0.9675045548714846,0.29025136646144534,0.5805027329228907,-0.04885908706953343,-0.04885908706953343,False,2026-07-25T06:35:00+00:00,保护止损
355-1000BONK-2026-06-03,1000BONK,2026-06-03,2026-06-04,1.0,0.3,0.6,-0.0563716497915425,-0.0563716497915425,False,2026-06-04T02:05:00+00:00,保护止损
064-TRB-2026-01-27,TRB,2026-01-27,2026-01-28,1.0,0.3,0.6,-0.05643625969783578,-0.05643625969783578,False,2026-01-29T15:10:00+00:00,保护止损
240-TRB-2026-04-16,TRB,2026-04-16,2026-04-17,0.9435637403021642,0.2830691220906492,0.5661382441812984,-0.05984770330656298,-0.05984770330656298,False,2026-04-17T01:10:00+00:00,保护止损
285-TRB-2026-05-02,TRB,2026-05-02,2026-05-03,0.8837160369956012,0.26511481109868035,0.5302296221973607,-0.04869730819403134,-0.04869730819403134,False,2026-05-04T10:10:00+00:00,保护止损
464-TRB-2026-07-18,TRB,2026-07-18,2026-07-19,0.8350187288015698,0.25050561864047094,0.5010112372809419,-0.04453932506835956,-0.04453932506835956,False,2026-07-27T14:45:00+00:00,保护止损
082-KMNO-2026-02-06,KMNO,2026-02-06,2026-02-07,1.0,0.3,0.6,-0.050173534123678386,-0.050173534123678386,False,2026-02-11T04:45:00+00:00,保护止损
376-KMNO-2026-06-12,KMNO,2026-06-12,2026-06-13,0.9498264658763216,0.28494793976289645,0.5698958795257929,-0.0026851426223293024,-0.0026851426223293024,False,2026-06-27T00:00:00+00:00,持有满14天
323-BNT-2026-05-18,BNT,2026-05-18,2026-05-19,1.0,0.3,0.6,-0.02310366616989569,-0.02310366616989569,False,2026-06-02T00:00:00+00:00,持有满14天
054-ELSA-2026-01-22,ELSA,2026-01-22,2026-01-23,1.0,0.3,0.6,0.032321658394160534,0.032321658394160534,False,2026-01-23T12:55:00+00:00,保护止损
085-ELSA-2026-02-07,ELSA,2026-02-07,2026-02-08,1.0323216583941606,0.3096964975182482,0.6193929950364964,0.026486133812213406,0.026486133812213406,False,2026-02-12T16:45:00+00:00,V2弱趋势分层回撤
201-ELSA-2026-04-01,ELSA,2026-04-01,2026-04-02,1.0588077922063739,0.31764233766191213,0.6352846753238243,0.07929301354073452,0.07929301354073452,False,2026-04-16T00:00:00+00:00,持有满14天
256-ELSA-2026-04-22,ELSA,2026-04-22,2026-04-23,1.1381008057471085,0.34143024172413255,0.6828604834482651,0.027389042861861036,0.027389042861861036,False,2026-04-27T06:25:00+00:00,V2弱趋势分层回撤
425-PEOPLE-2026-07-01,PEOPLE,2026-07-01,2026-07-02,0.9999999999999999,0.3,0.6,0.08141060154854081,0.08141060154854081,False,2026-07-16T00:00:00+00:00,持有满14天
283-1000FLOKI-2026-05-01,1000FLOKI,2026-05-01,2026-05-02,1.0,0.3,0.6,0.004896771189071752,0.004896771189071752,False,2026-05-16T00:00:00+00:00,持有满14天
190-WOO-2026-03-28,WOO,2026-03-28,2026-03-29,1.0,0.3,0.6,0.05298249534450663,0.05298249534450663,False,2026-04-12T00:00:00+00:00,持有满14天
313-WOO-2026-05-14,WOO,2026-05-14,2026-05-15,1.0529824953445066,0.315894748603352,0.631789497206704,-0.05281044212747748,-0.05281044212747748,False,2026-05-16T06:25:00+00:00,保护止损
478-WOO-2026-07-25,WOO,2026-07-25,2026-07-26,1.000172053217029,0.3000516159651087,0.6001032319302174,-0.05004584057023136,-0.05004584057023136,False,2026-07-29T04:20:00+00:00,保护止损
020-FARTCOIN-2026-01-03,FARTCOIN,2026-01-03,2026-01-04,1.0,0.3,0.6,0.06181110176619,0.06181110176619,False,2026-01-08T03:50:00+00:00,V2弱趋势分层回撤
145-FARTCOIN-2026-03-09,FARTCOIN,2026-03-09,2026-03-10,1.06181110176619,0.318543330529857,0.637086661059714,0.22532753818854395,0.22532753818854395,False,2026-03-19T15:25:00+00:00,V2弱趋势分层回撤
230-FARTCOIN-2026-04-13,FARTCOIN,2026-04-13,2026-04-14,1.287138639954734,0.3861415919864202,0.7722831839728403,-0.012844095189286716,-0.012844095189286716,False,2026-04-19T22:00:00+00:00,V2弱趋势分层回撤
339-FARTCOIN-2026-05-26,FARTCOIN,2026-05-26,2026-05-27,1.2742945447654472,0.3822883634296342,0.7645767268592684,-0.0656176345192084,-0.0656176345192084,False,2026-05-28T04:25:00+00:00,保护止损
441-FARTCOIN-2026-07-07,FARTCOIN,2026-07-07,2026-07-08,1.208676910246239,0.3626030730738717,0.7252061461477434,-0.06411633883391324,-0.06411633883391324,False,2026-07-13T12:15:00+00:00,保护止损
465-FARTCOIN-2026-07-18,FARTCOIN,2026-07-18,2026-07-19,1.1445605714123257,0.3433681714236977,0.6867363428473954,-0.058798927317699694,-0.058798927317699694,False,2026-07-25T03:50:00+00:00,保护止损
481-FARTCOIN-2026-07-26,FARTCOIN,2026-07-26,2026-07-27,1.085761644094626,0.3257284932283878,0.6514569864567756,-0.05674468919542103,-0.05674468919542103,False,2026-07-27T23:05:00+00:00,保护止损
048-ACU-2026-01-21,ACU,2026-01-21,2026-01-22,1.0,0.3,0.6,0.003711854595971355,0.003711854595971355,False,2026-01-22T10:10:00+00:00,保护止损
079-ACU-2026-02-03,ACU,2026-02-03,2026-02-04,1.0037118545959713,0.3011135563787914,0.6022271127575828,-0.000530477839291244,-0.000530477839291244,False,2026-02-05T06:20:00+00:00,V2弱趋势分层回撤
432-ACU-2026-07-04,ACU,2026-07-04,2026-07-05,1.0031813767566802,0.30095441302700404,0.6019088260540081,-0.050370961602955844,-0.050370961602955844,False,2026-07-12T21:35:00+00:00,保护止损
010-LQTY-2026-01-01,LQTY,2026-01-01,2026-01-02,1.0,0.3,0.6,-0.00023379844961241686,-0.00023379844961241686,False,2026-01-16T00:00:00+00:00,持有满14天
320-SSV-2026-05-17,SSV,2026-05-17,2026-05-18,1.0,0.3,0.6,-0.045641350379544546,-0.045641350379544546,False,2026-05-28T04:25:00+00:00,保护止损
292-ARB-2026-05-07,ARB,2026-05-07,2026-05-08,1.0,0.3,0.6,-0.0008627962085307535,-0.0008627962085307535,False,2026-05-15T12:50:00+00:00,V2弱趋势分层回撤
